2020-12-21 15:02:35.252648
BCG	ECG
2035	2023
2033	2025
2026	2021
2031	2025
2041	2024
2049	2031
2032	2029
2031	2028
2041	2023
2047	2025
2049	2028
2053	2036
2057	2037
2050	2041
2049	2038
2050	2042
2059	2045
2065	2048
2070	2048
2067	2050
2066	2051
2057	2055
2039	2052
2039	2052
2045	2049
2043	2053
2033	2051
2035	2049
2044	2050
2043	2058
2037	2060
2039	2060
2043	2059
2037	2058
2034	2052
2051	2049
2077	2046
2113	2043
2141	2042
2150	2041
2121	2041
2055	2040
2005	2039
1973	2042
1938	2045
1925	2054
1936	2053
1963	2049
1991	2041
2013	2041
2025	2036
2032	2034
2043	2031
2045	2033
2045	2027
2054	2024
2063	2022
2071	2024
2068	2022
2068	2021
2070	2025
2075	2028
2070	2029
2067	2033
2081	2034
2080	2039
2065	2040
2066	2047
2085	2049
2083	2061
2067	2062
2065	2064
2080	2063
2089	2068
2085	2064
2087	2062
2097	2057
2087	2055
2084	2050
2085	2047
2097	2046
2101	2046
2095	2044
2084	2045
2093	2037
2104	2039
2093	2031
2093	2026
2104	2022
2101	2027
2092	2028
2083	2033
2079	2031
2071	2039
2066	2043
2067	2047
2054	2052
2036	2056
2010	2054
2005	2054
2010	2049
2009	2045
2001	2043
1997	2039
1996	2039
1999	2040
1991	2037
1993	2034
2007	2039
2007	2045
2000	2048
2000	2050
2007	2049
2007	2051
2005	2050
2003	2055
2025	2052
2024	2057
2013	2051
2005	2049
2014	2047
2017	2047
2013	2039
2010	2039
2022	2035
2021	2037
2016	2035
2026	2040
2036	2035
2037	2041
2018	2039
2017	2038
2021	2032
2023	2034
2017	2032
2020	2037
2033	2036
2030	2037
2019	2038
2025	2043
2029	2046
2023	2051
2019	2049
2023	2045
2032	2046
2031	2044
2027	2040
2025	2039
2029	2034
2047	2031
2041	2027
2030	2026
2034	2025
2031	2028
2031	2028
2031	2036
2041	2035
2041	2045
2037	2042
2031	2045
2041	2045
2041	2049
2037	2049
2031	2047
2039	2043
2044	2045
2042	2040
2043	2042
2048	2039
2047	2043
2042	2043
2039	2043
2055	2040
2062	2041
2062	2040
2063	2036
2073	2033
2075	2035
2060	2032
2047	2040
2051	2037
2047	2040
2035	2033
2030	2035
2041	2036
2039	2039
2035	2040
2037	2044
2036	2044
2037	2047
2033	2045
2019	2043
2034	2045
2047	2050
2060	2049
2091	2051
2137	2045
2167	2048
2149	2042
2079	2043
2044	2039
2018	2038
1962	2036
1910	2036
1917	2033
1953	2033
1983	2031
1997	2032
2013	2031
2031	2034
2033	2037
2029	2037
2040	2034
2051	2041
2045	2046
2052	2048
2057	2055
2064	2059
2053	2052
2057	2046
2057	2039
2061	2035
2056	2031
2057	2033
2064	2028
2067	2025
2068	2023
2068	2023
2067	2020
2072	2024
2082	2021
2077	2029
2076	2033
2078	2038
2069	2042
2070	2046
2076	2047
2082	2052
2077	2052
2077	2052
2095	2052
2093	2054
2090	2051
2088	2055
2096	2056
2098	2059
2101	2059
2095	2065
2091	2067
2076	2071
2072	2069
2069	2068
2065	2066
2056	2063
2052	2054
2037	2051
2027	2044
2022	2035
2009	2032
2003	2028
2007	2023
2010	2021
2002	2019
1999	2024
1999	2024
1993	2023
1998	2023
2003	2025
2012	2024
2012	2028
2012	2029
2007	2032
2014	2039
2005	2044
2007	2045
2011	2050
2022	2042
2023	2049
2014	2041
2019	2037
2025	2033
2023	2032
2022	2033
2016	2036
2020	2036
2023	2039
2016	2036
2017	2035
2031	2032
2039	2033
2036	2030
2028	2033
2029	2037
2031	2041
2027	2037
2023	2036
2031	2034
2029	2038
2023	2041
2025	2046
2029	2046
2034	2054
2032	2052
2034	2052
2035	2051
2030	2055
2026	2054
2023	2052
2032	2051
2049	2051
2043	2045
2037	2045
2041	2044
2035	2049
2023	2043
2023	2040
2035	2041
2042	2041
2039	2037
2033	2037
2037	2036
2037	2040
2030	2042
2027	2040
2039	2042
2044	2046
2038	2045
2033	2045
2043	2045
2049	2043
2045	2040
2042	2036
2054	2037
2056	2037
2054	2032
2053	2028
2056	2023
2059	2021
2053	2018
2057	2020
2072	2026
2076	2030
2058	2031
2047	2035
2049	2037
2041	2041
2037	2044
2039	2044
2045	2044
2048	2050
2038	2053
2035	2054
2043	2053
2042	2056
2036	2054
2029	2054
2039	2051
2050	2050
2077	2050
2125	2050
2160	2046
2168	2044
2107	2044
2041	2044
2019	2036
1976	2035
1930	2032
1927	2033
1949	2027
1977	2031
2003	2032
2020	2033
2034	2034
2039	2030
2035	2024
2040	2018
2055	2017
2065	2021
2055	2023
2056	2021
2068	2025
2075	2028
2059	2030
2056	2035
2071	2042
2073	2048
2070	2048
2061	2045
2066	2046
2073	2047
2063	2047
2065	2046
2073	2045
2077	2045
2069	2043
2071	2045
2084	2052
2092	2051
2087	2049
2083	2045
2089	2042
2095	2043
2095	2043
2093	2042
2100	2033
2110	2034
2107	2034
2097	2031
2096	2032
2100	2033
2093	2029
2083	2028
2085	2029
2081	2026
2076	2021
2067	2018
2069	2018
2060	2030
2044	2035
2036	2030
2030	2034
2029	2040
2009	2040
2007	2038
2013	2043
2014	2045
2009	2049
2010	2047
2011	2048
2015	2050
2010	2049
2011	2050
2023	2050
2029	2055
2018	2056
2021	2053
2027	2051
2026	2057
2025	2053
2030	2056
2037	2058
2039	2060
2032	2054
2033	2052
2040	2050
2049	2049
2037	2050
2023	2048
2023	2051
2034	2049
2025	2046
2021	2045
2022	2045
2026	2047
2026	2050
2021	2049
2030	2046
2033	2050
2018	2047
2011	2042
2024	2034
2034	2036
2026	2037
2017	2035
2025	2034
2026	2033
2012	2035
2015	2039
2018	2045
2025	2050
2027	2053
2027	2054
2027	2057
2021	2055
2021	2053
2015	2046
2025	2046
2024	2049
2015	2044
2016	2034
2024	2030
2023	2023
2021	2022
2027	2022
2043	2019
2050	2016
2032	2018
2022	2017
2024	2021
2033	2020
2033	2020
2033	2019
2038	2022
2053	2025
2050	2028
2041	2035
2045	2037
2055	2038
2044	2037
2045	2036
2048	2034
2056	2035
2062	2035
2058	2035
2062	2037
2060	2036
2047	2036
2040	2031
2035	2030
2037	2030
2034	2035
2028	2039
2033	2042
2049	2048
2043	2053
2035	2053
2034	2052
2033	2048
2033	2046
2030	2044
2053	2051
2079	2054
2114	2057
2142	2052
2162	2051
2114	2037
2045	2022
2003	2002
1959	1988
1922	1977
1922	1966
1944	1954
1983	1946
2007	1949
2021	1962
2031	1981
2045	2002
2061	2025
2064	2041
2052	2053
2058	2063
2067	2069
2064	2073
2064	2071
2075	2075
2071	2076
2058	2080
2059	2080
2072	2073
2069	2070
2075	2065
2072	2065
2072	2065
2073	2067
2073	2070
2076	2065
2088	2064
2092	2060
2075	2058
2074	2058
2082	2060
2086	2062
2080	2063
2077	2062
2090	2059
2101	2053
2097	2052
2099	2050
2104	2048
2111	2047
2101	2044
2089	2038
2093	2039
2108	2041
2099	2040
2087	2035
2082	2035
2085	2034
2066	2035
2047	2033
2045	2030
2050	2037
2037	2039
2026	2037
2017	2037
2015	2036
2008	2032
1995	2033
2002	2032
1999	2032
1989	2036
1994	2036
2004	2043
2002	2046
1997	2044
1995	2042
1997	2041
2007	2041
2001	2033
2007	2029
2012	2028
2021	2030
2007	2027
2007	2025
2020	2030
2022	2031
2017	2031
2017	2034
2023	2035
2029	2037
2029	2037
2017	2039
2025	2039
2032	2036
2034	2038
2021	2031
2013	2035
2027	2035
2023	2038
2014	2037
2022	2043
2025	2043
2029	2046
2028	2040
2021	2037
2028	2033
2025	2033
2024	2031
2035	2036
2046	2033
2039	2034
2019	2030
2019	2035
2027	2045
2023	2045
2026	2049
2028	2047
2036	2050
2028	2043
2026	2039
2026	2043
2035	2043
2040	2049
2044	2045
2048	2045
2053	2050
2046	2054
2046	2053
2055	2060
2050	2065
2045	2070
2041	2066
2048	2061
2063	2061
2061	2059
2050	2054
2046	2056
2057	2056
2058	2050
2058	2045
2066	2039
2070	2036
2059	2032
2059	2027
2069	2031
2073	2031
2075	2033
2074	2034
2064	2037
2057	2038
2042	2042
2033	2036
2045	2034
2051	2030
2041	2032
2035	2028
2056	2028
2054	2031
2042	2033
2027	2029
2023	2033
2031	2031
2041	2031
2063	2028
2104	2033
2150	2034
2165	2033
2132	2029
2067	2030
2033	2031
1996	2032
1944	2035
1926	2039
1946	2035
1966	2035
1976	2028
1999	2024
2017	2024
2018	2025
2015	2027
2018	2031
2028	2031
2040	2034
2039	2037
2047	2041
2055	2045
2049	2053
2045	2053
2041	2055
2058	2053
2063	2053
2061	2049
2064	2043
2063	2043
2054	2043
2061	2037
2071	2038
2074	2038
2070	2043
2070	2041
2075	2043
2081	2046
2077	2043
2079	2044
2093	2044
2093	2044
2090	2046
2084	2045
2092	2044
2105	2049
2095	2049
2089	2050
2097	2049
2102	2051
2091	2057
2090	2057
2097	2057
2095	2058
2088	2059
2074	2059
2071	2059
2062	2061
2051	2059
2046	2053
2039	2050
2029	2047
2019	2051
2015	2051
2017	2051
2015	2048
2010	2050
1996	2045
2000	2039
2005	2037
2005	2030
1999	2028
2004	2026
2010	2024
2002	2025
1999	2023
2001	2023
2010	2024
2009	2028
2005	2027
2015	2028
2024	2026
2017	2026
2016	2020
2024	2025
2029	2026
2023	2027
2015	2019
2016	2015
2019	2015
2011	2019
2015	2019
2023	2021
2023	2023
2017	2028
2016	2022
2024	2023
2033	2023
2031	2029
2017	2031
2022	2031
2031	2035
2033	2041
2025	2040
2028	2044
2031	2045
2021	2048
2013	2044
2019	2045
2031	2049
2022	2051
2030	2053
2036	2057
2041	2058
2033	2056
2027	2056
2033	2056
2042	2053
2030	2052
2021	2049
2027	2044
2041	2041
2036	2043
2021	2035
2025	2039
2033	2038
2034	2037
2033	2033
2033	2033
2041	2031
2034	2031
2031	2031
2037	2031
2040	2032
2035	2034
2032	2035
2033	2036
2046	2033
2040	2034
2039	2031
2044	2033
2052	2038
2055	2041
2050	2036
2052	2038
2059	2043
2058	2042
2061	2040
2062	2041
2067	2041
2049	2042
2040	2041
2041	2043
2037	2046
2038	2046
2039	2045
2041	2040
2041	2039
2035	2038
2026	2034
2028	2037
2034	2039
2026	2044
2031	2045
2051	2046
2082	2052
2126	2055
2159	2053
2157	2058
2118	2060
2058	2060
2026	2058
1983	2057
1937	2053
1924	2051
1937	2043
1975	2041
2017	2035
2024	2034
2023	2031
2036	2029
2048	2026
2045	2026
2037	2022
2050	2022
2074	2025
2073	2021
2060	2018
2063	2020
2070	2025
2065	2032
2057	2034
2059	2032
2067	2035
2071	2038
2068	2037
2070	2037
2072	2042
2066	2047
2070	2048
2070	2049
2075	2044
2079	2048
2077	2047
2077	2051
2094	2053
2088	2054
2086	2050
2083	2047
2093	2043
2092	2048
2085	2049
2088	2047
2100	2049
2099	2049
2094	2045
2097	2038
2102	2034
2087	2032
2083	2032
2080	2029
2081	2030
2070	2029
2058	2027
2047	2031
2044	2034
2029	2038
2016	2037
2011	2045
2016	2047
2007	2053
1999	2052
2005	2050
2013	2051
2006	2052
2001	2045
2004	2040
2006	2036
2007	2033
2001	2023
1999	2012
2003	2008
2001	2010
2003	2008
2015	2015
2013	2020
2013	2030
2015	2034
2021	2042
2023	2050
2015	2056
2015	2057
2021	2060
2024	2058
2020	2054
2021	2054
2028	2056
2028	2053
2025	2054
2024	2054
2025	2050
2023	2045
2017	2045
2012	2039
2017	2038
2023	2035
2023	2037
2017	2032
2021	2034
2024	2035
2023	2037
2023	2037
2029	2036
2042	2035
2026	2036
2023	2028
2031	2028
2038	2028
2028	2027
2021	2026
2027	2029
2036	2030
2037	2033
2031	2033
2031	2034
2036	2038
2027	2045
2027	2043
2041	2049
2047	2046
2041	2052
2039	2047
2049	2051
2044	2051
2030	2051
2029	2046
2038	2044
2045	2036
2037	2037
2031	2032
2029	2031
2039	2031
2042	2035
2043	2031
2048	2034
2053	2039
2053	2043
2047	2045
2048	2046
2061	2053
2059	2051
2052	2046
2062	2043
2078	2044
2072	2046
2060	2044
2054	2044
2054	2045
2035	2046
2031	2042
2031	2045
2045	2046
2041	2045
2035	2041
2037	2046
2043	2049
2039	2050
2029	2045
2025	2042
2032	2039
2033	2042
2041	2037
2061	2036
2125	2040
2157	2044
2154	2040
2094	2042
2049	2046
2010	2052
1958	2047
1921	2048
1925	2043
1946	2044
1967	2040
1991	2042
2021	2042
2033	2043
2035	2041
2039	2043
2047	2042
2048	2045
2045	2045
2046	2044
2067	2036
2066	2039
2068	2039
2076	2038
2082	2035
2069	2033
2072	2026
2074	2025
2075	2027
2073	2022
2075	2022
2077	2025
2076	2031
2075	2037
2068	2036
2069	2041
2087	2044
2093	2044
2091	2042
2092	2045
2096	2043
2092	2047
2093	2041
2108	2045
2111	2043
2106	2043
2101	2040
2096	2038
2101	2036
2105	2044
2103	2042
2099	2045
2094	2042
2090	2050
2083	2045
2082	2047
2074	2042
2059	2038
2043	2037
2029	2038
2031	2038
2026	2045
2014	2046
2011	2049
2007	2049
1994	2051
1987	2046
2000	2044
2008	2037
2002	2043
1997	2042
2007	2050
2017	2053
2007	2055
2007	2058
2015	2056
2017	2055
2011	2055
2000	2050
2001	2050
2017	2041
2016	2042
2010	2035
2008	2031
2018	2027
2008	2027
2005	2021
2008	2023
2020	2023
2037	2025
2029	2023
2020	2026
2023	2026
2033	2032
2034	2033
2030	2036
2036	2039
2032	2052
2022	2053
2027	2058
2033	2061
2027	2064
2022	2059
2027	2061
2037	2062
2037	2066
2041	2062
2034	2064
2030	2059
2026	2063
2021	2063
2031	2069
2033	2066
2034	2069
2029	2063
2029	2060
2034	2057
2027	2056
2021	2052
2035	2045
2047	2037
2031	2039
2029	2033
2036	2030
2042	2028
2033	2027
2029	2016
2041	2014
2052	2013
2050	2016
2047	2013
2052	2013
2062	2016
2052	2024
2049	2026
2058	2029
2067	2027
2065	2034
2065	2029
2058	2029
2063	2032
2067	2035
2058	2031
2050	2033
2050	2031
2045	2041
2037	2044
2040	2046
2047	2052
2043	2056
2037	2052
2031	2054
2036	2046
2035	2046
2025	2043
2029	2039
2052	2041
2064	2047
2101	2043
2136	2044
2162	2051
2129	2058
2057	2058
2011	2064
1984	2062
1933	2060
1907	2059
1923	2056
1962	2059
1990	2061
2007	2059
2023	2062
2044	2061
2042	2057
2037	2045
2036	2039
2051	2034
2055	2034
2058	2026
2058	2022
2066	2021
2067	2022
2058	2018
2058	2017
2067	2017
2074	2023
2059	2021
2064	2024
2075	2024
2080	2031
2079	2032
2081	2033
2089	2036
2090	2041
2076	2043
2078	2048
2095	2049
2089	2048
2079	2043
2080	2040
2101	2041
2114	2045
2110	2045
2106	2053
2109	2055
2097	2061
2099	2062
2097	2061
2097	2063
2097	2064
2088	2061
2093	2062
2093	2061
2078	2056
2069	2053
2063	2054
2063	2051
2051	2049
2024	2041
2025	2039
2032	2036
2023	2038
2021	2035
2015	2037
2013	2036
2005	2041
1995	2037
1986	2035
1999	2031
1997	2032
2003	2026
2007	2032
2010	2034
2004	2037
2002	2031
2006	2032
2019	2026
2024	2026
2011	2026
2007	2027
2025	2026
2023	2033
2015	2032
2016	2037
2029	2033
2025	2031
2015	2027
2021	2024
2027	2026
2033	2033
2015	2033
2013	2039
2023	2041
2032	2047
2024	2043
2021	2044
2033	2044
2031	2043
2019	2039
2025	2038
2035	2037
2040	2045
2033	2046
2030	2055
2033	2058
2033	2067
2025	2065
2023	2068
2027	2061
2028	2057
2029	2049
2025	2052
2031	2049
2034	2045
2027	2043
2034	2050
2040	2047
2036	2051
2032	2056
2032	2051
2045	2050
2045	2050
2043	2048
2033	2048
2031	2045
2031	2047
2031	2046
2039	2041
2043	2038
2043	2039
2031	2034
2033	2037
2045	2032
2048	2037
2041	2037
2043	2040
2061	2041
2063	2044
2052	2043
2050	2044
2063	2046
2067	2049
2062	2046
2064	2045
2067	2042
2045	2045
2033	2041
2025	2041
2034	2043
2037	2045
2032	2043
2040	2041
2046	2041
2035	2041
2023	2041
2019	2037
2032	2038
2029	2036
2031	2031
2041	2031
2073	2025
2112	2028
2140	2023
2147	2025
2111	2025
2043	2030
2014	2031
1968	2034
1932	2034
1923	2033
1939	2032
1968	2032
2011	2031
2019	2029
2022	2027
2031	2028
2045	2033
2041	2036
2032	2038
2037	2042
2059	2040
2055	2044
2047	2044
2052	2050
2062	2051
2063	2057
2059	2059
2061	2062
2066	2061
2073	2062
2068	2057
2065	2055
2074	2050
2071	2050
2065	2049
2062	2047
2081	2042
2073	2045
2076	2043
2080	2039
2089	2037
2089	2037
2084	2033
2091	2032
2096	2030
2095	2027
2096	2025
2096	2026
2104	2027
2108	2032
2097	2033
2091	2035
2102	2037
2094	2039
2084	2039
2083	2036
2083	2033
2070	2036
2056	2037
2048	2035
2050	2035
2038	2039
2020	2035
2011	2035
2019	2029
2017	2031
2010	2028
2005	2028
2009	2027
2005	2027
2003	2026
2003	2026
2016	2026
2010	2026
2006	2022
2012	2027
2018	2024
2014	2024
2013	2026
2015	2030
2022	2031
2017	2035
2016	2037
2025	2043
2042	2047
2037	2055
2031	2056
2036	2059
2050	2062
2039	2063
2033	2064
2029	2065
2039	2071
2039	2066
2033	2062
2036	2060
2034	2056
2035	2050
2031	2041
2029	2039
2037	2035
2031	2036
2025	2031
2019	2025
2024	2026
2036	2029
2029	2031
2030	2034
2044	2033
2033	2034
2029	2033
2031	2033
2036	2037
2033	2037
2038	2037
2038	2035
2041	2028
2035	2027
2029	2023
2039	2028
2048	2029
2041	2034
2038	2033
2034	2034
2035	2036
2039	2038
2031	2039
2034	2039
2049	2045
2040	2049
2032	2046
2027	2051
2038	2051
2039	2051
2041	2049
2044	2048
2046	2049
2043	2045
2040	2040
2043	2045
2050	2045
2047	2049
2042	2046
2049	2046
2058	2048
2061	2043
2056	2044
2054	2044
2073	2039
2071	2041
2053	2045
2038	2049
2047	2049
2049	2051
2038	2048
2049	2049
2045	2054
2035	2056
2029	2061
2033	2058
2037	2057
2033	2053
2028	2051
2025	2049
2041	2043
2054	2038
2089	2037
2133	2035
2157	2033
2128	2035
2063	2033
2025	2034
1999	2034
1945	2039
1910	2039
1914	2039
1962	2039
1990	2036
2003	2033
2012	2031
2028	2031
2035	2034
2036	2038
2031	2041
2045	2045
2058	2052
2056	2057
2049	2062
2063	2060
2065	2060
2058	2053
2059	2051
2066	2051
2062	2053
2056	2052
2047	2050
2064	2049
2071	2046
2063	2044
2063	2039
2076	2040
2080	2040
2069	2034
2070	2031
2080	2029
2085	2028
2086	2022
2087	2021
2096	2021
2094	2026
2089	2027
2096	2026
2109	2023
2104	2024
2097	2031
2092	2032
2112	2035
2110	2040
2088	2042
2082	2040
2085	2038
2080	2037
2061	2030
2053	2029
2061	2028
2051	2036
2031	2033
2017	2033
2023	2035
2023	2041
2013	2038
2004	2039
2006	2045
2004	2044
1999	2042
1997	2045
1999	2040
1999	2043
1998	2041
1997	2042
2011	2039
2010	2036
2003	2027
2009	2022
2024	2025
2020	2025
2011	2029
2013	2034
2027	2037
2024	2038
2013	2036
2012	2031
2023	2027
2025	2032
2020	2038
2017	2038
2021	2037
2015	2044
2017	2046
2017	2044
2027	2045
2028	2048
2021	2048
2025	2043
2038	2042
2025	2034
2011	2031
2014	2030
2027	2031
2032	2034
2027	2033
2026	2035
2043	2037
2036	2044
2022	2043
2021	2043
2033	2042
2026	2043
2026	2040
2025	2037
2041	2038
2036	2036
2026	2030
2020	2029
2026	2027
2027	2028
2022	2035
2027	2043
2034	2046
2037	2053
2040	2058
2038	2060
2038	2060
2039	2064
2039	2065
2036	2062
2049	2061
2045	2061
2038	2049
2029	2045
2045	2039
2052	2040
2051	2039
2051	2039
2054	2037
2054	2040
2059	2041
2066	2036
2067	2035
2058	2034
2050	2031
2041	2033
2047	2036
2042	2037
2032	2041
2029	2044
2049	2049
2051	2058
2034	2059
2028	2060
2037	2063
2038	2060
2032	2055
2029	2043
2045	2036
2045	2036
2059	2026
2099	2021
2150	2019
2161	2017
2107	2012
2042	2010
2003	2010
1959	2011
1920	2018
1912	2019
1941	2029
1976	2031
2006	2033
2024	2039
2043	2040
2051	2041
2040	2042
2042	2038
2053	2035
2050	2041
2049	2037
2056	2036
2071	2037
2068	2035
2065	2033
2065	2030
2071	2031
2076	2034
2067	2036
2067	2037
2071	2043
2063	2047
2068	2048
2075	2048
2085	2056
2088	2057
2085	2057
2080	2057
2085	2054
2096	2056
2092	2053
2080	2047
2087	2050
2089	2047
2098	2044
2101	2040
2110	2039
2110	2040
2101	2042
2104	2043
2106	2046
2102	2050
2094	2055
2097	2051
2107	2051
2097	2053
2079	2052
2067	2048
2065	2047
2061	2045
2050	2041
2030	2041
2025	2036
2027	2031
2023	2025
2018	2019
2014	2017
2004	2022
1997	2027
1991	2031
2000	2037
2005	2040
1999	2039
2001	2042
2011	2043
2025	2048
2019	2050
2010	2050
2020	2049
2019	2045
2017	2044
2013	2039
2021	2034
2027	2031
2014	2030
2010	2028
2019	2027
2030	2029
2022	2027
2018	2029
2029	2035
2028	2036
2024	2039
2020	2035
2024	2031
2027	2031
2023	2027
2025	2028
2028	2033
2031	2032
2019	2035
2019	2035
2025	2041
2030	2044
2020	2047
2018	2049
2030	2053
2038	2060
2029	2059
2019	2060
2032	2057
2034	2054
2027	2050
2021	2044
2033	2041
2040	2040
2036	2035
2031	2030
2041	2029
2038	2026
2041	2023
2039	2020
2045	2026
2045	2025
2038	2022
2037	2023
2053	2021
2046	2030
2027	2034
2033	2038
2046	2039
2051	2040
2053	2042
2047	2043
2046	2043
2044	2047
2043	2047
2047	2047
2058	2046
2061	2045
2059	2043
2067	2040
2078	2036
2079	2034
2065	2031
2057	2033
2054	2035
2053	2035
2045	2036
2031	2029
2041	2028
2047	2030
2045	2036
2037	2041
2037	2049
2035	2050
2028	2053
2025	2053
2032	2053
2036	2052
2037	2052
2050	2050
2098	2050
2143	2044
2152	2045
2123	2041
2059	2039
2020	2036
1991	2036
1942	2035
1917	2036
1933	2035
1961	2035
1993	2032
2017	2032
2026	2034
2025	2034
2023	2037
2042	2041
2051	2047
2044	2055
2043	2050
2051	2054
2057	2057
2053	2054
2047	2050
2064	2046
2071	2044
2074	2043
2073	2036
2069	2035
2065	2030
2068	2034
2063	2039
2075	2043
2079	2045
2070	2047
2071	2043
2083	2044
2080	2044
2070	2043
2074	2043
2094	2045
2096	2045
2097	2045
2091	2042
2095	2043
2101	2049
2090	2048
2088	2047
2094	2047
2103	2044
2099	2048
2090	2043
2089	2046
2090	2050
2075	2047
2068	2048
2074	2051
2076	2052
2059	2051
2040	2051
2035	2047
2039	2042
2031	2039
2021	2034
2010	2035
2014	2037
2004	2040
1999	2039
2003	2043
2002	2050
1997	2053
1997	2051
2010	2052
2011	2055
2005	2053
2004	2057
2019	2053
2021	2054
2005	2047
2008	2041
2027	2038
2029	2035
2008	2032
2004	2032
2017	2031
2025	2035
2017	2037
2018	2040
2024	2044
2021	2049
2021	2047
2019	2046
2020	2040
2018	2037
2018	2037
2020	2036
2033	2034
2037	2037
2020	2038
2025	2033
2035	2036
2035	2033
2026	2034
2023	2033
2035	2031
2037	2033
2032	2026
2027	2009
2029	1995
2033	1981
2033	1973
2035	1976
2038	1984
2037	2000
2027	2015
2029	2037
2041	2053
2042	2068
2035	2077
2031	2084
2042	2085
2039	2087
2029	2088
2027	2085
2034	2082
2038	2073
2037	2068
2033	2064
2043	2064
2047	2061
2043	2058
2037	2053
2042	2049
2045	2047
2043	2041
2039	2037
2043	2039
2059	2037
2061	2033
2053	2030
2068	2030
2065	2026
2066	2026
2063	2022
2066	2023
2067	2026
2054	2027
2037	2023
2043	2024
2045	2025
2035	2025
2032	2026
2036	2027
2044	2029
2027	2032
2022	2037
2030	2043
2036	2046
2034	2050
2041	2048
2056	2051
2075	2051
2115	2050
2150	2042
2162	2041
2113	2043
2055	2043
2019	2036
1979	2031
1930	2028
1915	2026
1938	2025
1975	2025
1996	2031
2013	2037
2024	2035
2031	2043
2039	2051
2041	2056
2045	2057
2052	2061
2055	2063
2050	2066
2048	2070
2058	2072
2064	2075
2065	2078
2059	2072
2059	2067
2061	2063
2066	2064
2060	2060
2073	2059
2079	2056
2073	2054
2071	2050
2087	2050
2086	2042
2061	2035
2060	2022
2077	2016
2093	2017
2088	2010
2088	2008
2092	2011
2103	2014
2102	2017
2093	2022
2099	2025
2106	2028
2099	2030
2095	2026
2096	2030
2097	2034
2083	2038
2075	2037
2081	2039
2082	2037
2069	2043
2062	2043
2061	2049
2043	2053
2030	2054
2007	2052
2010	2054
2016	2049
2015	2046
2001	2047
2001	2047
2005	2043
2004	2046
1993	2043
2000	2043
2007	2041
2003	2041
2005	2037
2011	2037
2017	2035
2007	2035
1997	2038
2010	2039
2010	2041
2002	2041
2009	2037
2021	2035
2027	2035
2019	2028
2004	2022
2011	2025
2023	2027
2024	2021
2018	2015
2018	2015
2021	2013
2024	2015
2019	2021
2028	2027
2026	2030
2021	2039
2016	2037
2020	2043
2031	2041
2023	2046
2017	2043
2020	2047
2033	2046
2029	2048
2021	2048
2023	2049
2031	2047
2028	2043
2028	2043
2032	2041
2032	2041
2027	2047
2026	2045
2034	2050
2029	2047
2023	2046
2024	2044
2038	2047
2028	2042
2025	2042
2011	2033
2011	2039
2021	2037
2023	2037
2019	2036
2028	2043
2027	2042
2027	2046
2025	2043
2031	2042
2033	2038
2031	2038
2029	2032
2038	2030
2042	2030
2036	2029
2030	2028
2044	2037
2046	2038
2040	2044
2045	2045
2054	2045
2061	2048
2060	2048
2061	2045
2057	2042
2049	2038
2045	2040
2034	2028
2034	2032
2031	2034
2023	2033
2035	2030
2043	2033
2039	2033
2031	2041
2029	2036
2029	2041
2029	2042
2023	2045
2034	2042
2067	2045
2108	2047
2148	2052
2165	2048
2142	2051
2077	2051
2023	2050
1972	2044
1929	2041
1922	2036
1931	2037
1956	2036
1996	2037
2017	2036
2022	2034
2031	2028
2042	2029
2046	2025
2050	2029
2052	2028
2058	2031
2069	2031
2069	2035
2071	2036
2075	2043
2077	2043
2069	2047
2065	2049
2077	2053
2079	2051
2076	2053
2068	2049
2078	2054
2085	2055
2079	2056
2075	2057
2085	2058
2095	2054
2093	2055
2094	2048
2090	2049
2095	2050
2090	2050
2091	2043
2097	2045
2101	2041
2101	2036
2098	2032
2112	2034
2114	2029
2100	2031
2093	2029
2099	2031
2112	2031
2109	2033
2091	2029
2083	2035
2080	2034
2071	2040
2055	2041
2049	2047
2049	2048
2037	2047
2012	2041
2008	2043
2009	2035
2003	2028
2004	2024
2009	2023
2010	2022
2001	2028
1999	2027
2006	2031
2013	2032
2003	2034
2001	2033
2013	2041
2027	2045
2023	2050
2008	2046
2015	2042
2014	2040
2013	2038
2015	2033
2019	2036
2026	2037
2023	2040
2011	2034
2015	2039
2023	2041
2018	2042
2017	2042
2023	2044
2033	2044
2041	2046
2027	2040
2031	2041
2027	2034
2025	2038
2015	2037
2022	2038
2038	2040
2027	2041
2019	2037
2023	2041
2027	2039
2030	2042
2032	2037
2031	2038
2029	2040
2022	2039
2028	2036
2043	2040
2039	2032
2025	2033
2023	2026
2036	2026
2041	2030
2035	2033
2027	2035
2028	2037
2032	2037
2029	2042
2033	2036
2036	2041
2042	2045
2045	2049
2042	2053
2049	2057
2049	2056
2044	2059
2044	2056
2040	2051
2049	2046
2047	2051
2044	2046
2054	2045
2063	2046
2065	2049
2061	2045
2061	2043
2057	2039
2049	2041
2031	2036
2034	2040
2035	2040
2034	2039
2027	2036
2035	2034
2030	2029
2020	2029
2018	2023
2027	2023
2034	2019
2038	2025
2044	2022
2056	2023
2093	2025
2135	2030
2151	2030
2134	2031
2071	2033
2021	2037
1982	2038
1944	2041
1922	2038
1931	2041
1949	2038
1977	2038
2005	2037
2021	2042
2027	2044
2038	2045
2041	2047
2041	2051
2053	2050
2057	2059
2068	2056
2065	2057
2059	2056
